home_id,current_usage,acc_usage,time
24d3440e-c786-49bd-b454-57049bb389ab,0.000000,0.013107,2021-03-25T23:00:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.084973,0.098080,2021-03-25T23:05:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.078733,0.176813,2021-03-25T23:10:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.070235,0.247048,2021-03-25T23:15:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.057696,0.304744,2021-03-25T23:20:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.041903,0.346647,2021-03-25T23:25:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.025297,0.371944,2021-03-25T23:30:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033638,0.405582,2021-03-25T23:35:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.032941,0.438523,2021-03-25T23:40:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033956,0.472479,2021-03-25T23:45:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.031729,0.504208,2021-03-25T23:50:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.030464,0.534672,2021-03-25T23:55:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.031197,0.565869,2021-03-26T00:00:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.030918,0.596787,2021-03-26T00:05:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.034529,0.631316,2021-03-26T00:10:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033331,0.664647,2021-03-26T00:15:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033679,0.698326,2021-03-26T00:20:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033452,0.731778,2021-03-26T00:25:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.026041,0.757819,2021-03-26T00:30:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.025124,0.782943,2021-03-26T00:35:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.024510,0.807453,2021-03-26T00:40:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.026174,0.833627,2021-03-26T00:45:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.034490,0.868117,2021-03-26T00:50:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.035580,0.903697,2021-03-26T00:55:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.039632,0.943329,2021-03-26T01:00:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.035950,0.979279,2021-03-26T01:05:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.030912,1.010191,2021-03-26T01:10:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.025990,1.036181,2021-03-26T01:15:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.024753,1.060934,2021-03-26T01:20:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.032266,1.093200,2021-03-26T01:25:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.041194,1.134394,2021-03-26T01:30:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.064788,1.199182,2021-03-26T01:35:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.061918,1.261100,2021-03-26T01:40:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.054833,1.315933,2021-03-26T01:45:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.056490,1.372423,2021-03-26T01:50:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.056266,1.428689,2021-03-26T01:55:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.059558,1.488247,2021-03-26T02:01:44Z
24d3440e-c786-49bd-b454-57049bb389ab,0.032271,1.520518,2021-03-26T02:05:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.039861,1.560379,2021-03-26T02:10:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.036470,1.596849,2021-03-26T02:15:43Z
24d3440e-c786-49bd-b454-57049bb389ab,0.026940,1.623789,2021-03-26T02:20:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.024361,1.648150,2021-03-26T02:25:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.024312,1.672462,2021-03-26T02:30:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.027768,1.700230,2021-03-26T02:35:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033415,1.733645,2021-03-26T02:40:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.034851,1.768496,2021-03-26T02:45:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033164,1.801660,2021-03-26T02:50:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.029089,1.830749,2021-03-26T02:55:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.026495,1.857244,2021-03-26T03:00:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.032174,1.889418,2021-03-26T03:05:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.031896,1.921314,2021-03-26T03:10:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.038916,1.960230,2021-03-26T03:15:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.035814,1.996044,2021-03-26T03:20:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033997,2.030041,2021-03-26T03:25:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.031960,2.062001,2021-03-26T03:30:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.025388,2.087389,2021-03-26T03:35:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.025197,2.112586,2021-03-26T03:40:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.025396,2.137982,2021-03-26T03:45:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.029928,2.167910,2021-03-26T03:50:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.048266,2.216176,2021-03-26T03:55:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.065945,2.282121,2021-03-26T04:00:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.066904,2.349025,2021-03-26T04:05:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.063662,2.412687,2021-03-26T04:10:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.064045,2.476732,2021-03-26T04:15:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.062066,2.538798,2021-03-26T04:20:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.054328,2.593126,2021-03-26T04:25:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.035296,2.628422,2021-03-26T04:30:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033744,2.662166,2021-03-26T04:35:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.035098,2.697264,2021-03-26T04:40:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.028424,2.725688,2021-03-26T04:45:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.025605,2.751293,2021-03-26T04:50:43Z
24d3440e-c786-49bd-b454-57049bb389ab,0.025892,2.777185,2021-03-26T04:55:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.026134,2.803319,2021-03-26T05:00:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.034247,2.837566,2021-03-26T05:05:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.038086,2.875652,2021-03-26T05:10:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.041487,2.917139,2021-03-26T05:15:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.035275,2.952414,2021-03-26T05:20:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.031710,2.984124,2021-03-26T05:25:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.026797,3.010921,2021-03-26T05:30:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.023966,3.034887,2021-03-26T05:35:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.031700,3.066587,2021-03-26T05:40:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.036176,3.102763,2021-03-26T05:45:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.036972,3.139735,2021-03-26T05:50:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.096845,3.236580,2021-03-26T05:55:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.031219,3.267799,2021-03-26T06:00:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.104145,3.371944,2021-03-26T06:05:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.342496,3.714440,2021-03-26T06:10:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.384345,4.098785,2021-03-26T06:15:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.336016,4.434801,2021-03-26T06:20:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.377033,4.811834,2021-03-26T06:25:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.397934,5.209768,2021-03-26T06:30:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.336121,5.545889,2021-03-26T06:35:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.353836,5.899725,2021-03-26T06:40:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.090047,5.989772,2021-03-26T06:45:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.073963,6.063735,2021-03-26T06:50:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.080582,6.144317,2021-03-26T06:55:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.090965,6.235282,2021-03-26T07:01:38Z
24d3440e-c786-49bd-b454-57049bb389ab,0.062338,6.297620,2021-03-26T07:05:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.079811,6.377431,2021-03-26T07:10:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.074264,6.451695,2021-03-26T07:15:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.062710,6.514405,2021-03-26T07:20:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.041914,6.556319,2021-03-26T07:25:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.044399,6.600718,2021-03-26T07:30:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.047243,6.647961,2021-03-26T07:35:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.045100,6.693061,2021-03-26T07:40:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.044004,6.737065,2021-03-26T07:45:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033293,6.770358,2021-03-26T07:50:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.032271,6.802629,2021-03-26T07:55:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.040645,6.843274,2021-03-26T08:01:48Z
24d3440e-c786-49bd-b454-57049bb389ab,0.028494,6.871768,2021-03-26T08:05:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.072946,6.944714,2021-03-26T08:10:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.049700,6.994414,2021-03-26T08:15:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.049272,7.043686,2021-03-26T08:20:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.041082,7.084768,2021-03-26T08:25:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.034336,7.119104,2021-03-26T08:30:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.034871,7.153975,2021-03-26T08:35:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.033364,7.187339,2021-03-26T08:40:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.043183,7.230522,2021-03-26T08:45:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.042283,7.272805,2021-03-26T08:50:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.041408,7.314213,2021-03-26T08:55:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.073053,7.387266,2021-03-26T09:01:44Z
24d3440e-c786-49bd-b454-57049bb389ab,0.051298,7.438564,2021-03-26T09:05:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.064576,7.503140,2021-03-26T09:10:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.070470,7.573610,2021-03-26T09:15:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.077040,7.650650,2021-03-26T09:20:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.077533,7.728183,2021-03-26T09:25:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.075712,7.803895,2021-03-26T09:30:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.070331,7.874226,2021-03-26T09:35:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.051488,7.925714,2021-03-26T09:40:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.030899,7.956613,2021-03-26T09:45:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.031653,7.988266,2021-03-26T09:50:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.034343,8.022609,2021-03-26T09:55:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.050261,8.072870,2021-03-26T10:01:50Z
24d3440e-c786-49bd-b454-57049bb389ab,0.031157,8.104027,2021-03-26T10:05:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.040020,8.144047,2021-03-26T10:10:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.037790,8.181837,2021-03-26T10:15:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.039370,8.221207,2021-03-26T10:20:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.040521,8.261728,2021-03-26T10:25:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.125616,8.387344,2021-03-26T10:30:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.232083,8.619427,2021-03-26T10:35:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.115410,8.734837,2021-03-26T10:40:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.044949,8.779786,2021-03-26T10:45:41Z
24d3440e-c786-49bd-b454-57049bb389ab,0.044984,8.824770,2021-03-26T10:50:42Z
24d3440e-c786-49bd-b454-57049bb389ab,0.042231,8.867001,2021-03-26T10:55:41Z
